,TotNumActis,TotIntScore,TotDuration,LastSleep,StreeLevel,NextDayType,OccLevel
0,3,2.4,360,390,6,Workday,Relax
1,5,3.9,240,525,6,Holiday,Neutral
2,4,3.4,600,240,6,Exam/study day,Busy
3,6,3.6,690,660,6,Weekend,Neutral
4,6,3.9,600,465,6,Workday,Busy
5,4,3.4,390,480,3,Weekend,Relax
6,3,2.0,540,480,8,Holiday,Relax
7,7,4.7,750,390,4,Exam/study day,Busy
8,2,1.7,240,465,3,Exam/study day,Relax
9,5,4.4,660,390,6,Exam/study day,Neutral
10,3,2.8,390,450,5,Workday,Relax
11,4,3.1,630,540,5,Exam/study day,Busy
12,3,1.6,180,495,3,Workday,Relax
13,4,3.0,600,405,6,Workday,Neutral
14,6,4.7,600,510,6,Exam/study day,Busy
15,5,3.3,630,645,6,Workday,Neutral
16,6,4.1,540,345,4,Holiday,Busy
17,4,1.4,390,135,6,Holiday,Neutral
18,4,2.8,360,360,4,Holiday,Relax
19,3,1.4,300,555,7,Workday,Relax
20,1,1.0,60,600,7,Exam/study day,Relax
21,2,1.9,240,480,5,Workday,Relax
22,8,5.4,780,495,6,Workday,Busy
23,7,4.5,660,480,4,Workday,Busy
24,7,3.9,600,435,1,Workday,Relax
25,5,2.6,420,480,5,Workday,Neutral
26,2,2.0,210,480,5,Workday,Relax
27,5,3.8,840,435,5,Holiday,Neutral
28,3,2.1,750,630,9,Workday,Neutral
29,3,1.5,570,630,6,Holiday,Relax
30,5,3.3,510,375,6,Holiday,Neutral
31,3,2.3,300,210,6,Workday,Busy
32,4,2.4,360,465,5,Workday,Neutral
33,3,2.6,360,435,6,Workday,Relax
34,4,2.4,480,420,5,Weekend,Relax
35,8,5.6,750,435,5,Exam/study day,Busy
36,5,3.5,750,480,7,Holiday,Neutral
37,3,1.5,390,630,7,Weekend,Relax
38,8,4.5,840,465,6,Weekend,Neutral
39,4,3.2,450,465,6,Workday,Busy
40,1,1.0,120,390,8,Exam/study day,Neutral
41,5,3.3,570,405,6,Workday,Neutral
42,5,3.4,480,360,7,Exam/study day,Busy
43,4,3.3,540,495,7,Workday,Neutral
44,5,3.2,390,600,6,Holiday,Neutral
45,3,1.9,570,240,6,Holiday,Neutral
46,6,4.2,660,495,6,Weekend,Busy
47,6,3.4,330,495,5,Holiday,Busy
48,4,1.6,630,570,4,Workday,Relax
49,4,3.1,420,345,5,Holiday,Neutral
50,4,2.1,360,600,2,Weekend,Relax
51,3,1.8,390,570,7,Holiday,Relax
52,1,0.4,60,390,8,Weekend,Relax
53,6,3.6,540,510,6,Weekend,Neutral
54,3,1.0,120,540,8,Weekend,Relax
55,4,2.3,420,435,5,Workday,Neutral
56,7,5.4,810,525,6,Workday,Busy
57,7,5.4,720,390,7,Workday,Busy
58,6,4.4,630,420,7,Exam/study day,Busy
59,5,4.6,330,510,6,Workday,Neutral
60,6,4.5,540,150,8,Weekend,Busy
61,1,0.3,180,615,7,Workday,Relax
62,10,5.9,780,555,8,Workday,Busy
63,7,4.0,630,405,6,Weekend,Busy
64,1,0.7,120,450,6,Exam/study day,Relax
65,6,4.9,570,375,7,Exam/study day,Busy
66,7,5.6,630,510,6,Workday,Busy
67,5,2.3,660,570,4,Weekend,Neutral
68,5,4.3,570,180,6,Workday,Busy
